exercise_code,letter_category,word,reading,emoji,age_level
kor,ก,กา,กา อ่านว่า กา,🐦,4
kor,ก,กบ,กบ อ่านว่า กบ,🐸,4
kor,ก,กุ้ง,กุ้ง อ่านว่า กุ้ง,🦐,4
kor,ก,ไก่,ไก่ อ่านว่า ไก่,🐔,4
kor,ก,กล้วย,กล้วย อ่านว่า กล้วย,🍌,4
kor,ก,กระเป๋า,กระเป๋า อ่านว่า กระ-เป๋า,🎒,4
kor,ก,กางเกง,กางเกง อ่านว่า กาง-เกง,👖,4
kor,ก,กรรไกร,กรรไกร อ่านว่า กัน-ไกร,✂️,4
kor,ก,กระจก,กระจก อ่านว่า กระ-จก,🪞,4
kor,ก,กระดุม,กระดุม อ่านว่า กระ-ดุม,🔘,4
kor,ก,กล่อง,กล่อง อ่านว่า กล่อง,📦,4
kor,ก,กวาง,กวาง อ่านว่า กวาง,🦌,4
kor,ก,กระดาษ,กระดาษ อ่านว่า กระ-ดาษ,📄,4
kor,ก,กอด,กอด อ่านว่า กอด,🤗,4
kor,ก,กิน,กิน อ่านว่า กิน,🍽️,4
kor,ก,กระต่าย,กระต่าย อ่านว่า กระ-ต่าย,🐰,4
kor,ก,กระดิ่ง,กระดิ่ง อ่านว่า กระ-ดิ่ง,🔔,4
kor,ก,เก้าอี้,เก้าอี้ อ่านว่า เก้า-อี้,🪑,4
kor,ก,กุญแจ,กุญแจ อ่านว่า กุน-แจ,🔑,4
kor,ก,กระโดด,กระโดด อ่านว่า กระ-โดด,🤸,4
kor,ก,กุหลาบ,กุหลาบ อ่านว่า กุ-หลาบ,🌹,4
khor,ข,ขา,ขา อ่านว่า ขา,🦵,4
khor,ข,ข้าว,ข้าว อ่านว่า ข้าว,🍚,4
khor,ข,ขวด,ขวด อ่านว่า ขวด,🍼,4
khor,ข,ขนม,ขนม อ่านว่า ขะ-หนม,🍬,4
khor,ข,ขนมปัง,ขนมปัง อ่านว่า ขะ-หนม-ปัง,🍞,4
khor,ข,ขิง,ขิง อ่านว่า ขิง,🫚,4
khor,ข,ข้าวโพด,ข้าวโพด อ่านว่า ข้าว-โพด,🌽,4
khor,ข,ขุด,ขุด อ่านว่า ขุด,⛏️,4
khor,ข,ขาว,ขาว อ่านว่า ขาว,⚪,4
khor,ข,ขับรถ,ขับรถ อ่านว่า ขับ-รถ,🚗,4
khor,ข,ขนุน,ขนุน อ่านว่า ขะ-หนุน,🍈,4
khor,ข,ขนตา,ขนตา อ่านว่า ขน-ตา,👁️,4
khor,ข,ขี่ม้า,ขี่ม้า อ่านว่า ขี่-ม้า,🐴,4
khor,ข,ขลุ่ย,ขลุ่ย อ่านว่า ขลุ่ย,🎶,4
khor,ข,ขอบคุณ,ขอบคุณ อ่านว่า ขอบ-คุณ,🙏,4
khor,ข,ขนไก่,ขนไก่ อ่านว่า ขน-ไก่,🪶,4
khor,ข,ของขวัญ,ของขวัญ อ่านว่า ของ-ขวัน,🎁,4
khor,ข,ไข่,ไข่ อ่านว่า ไข่,🥚,4
khor,ข,ไข่ดาว,ไข่ดาว อ่านว่า ไข่-ดาว,🍳,4
khor,ข,ขนมครก,ขนมครก อ่านว่า ขะ-หนม-คฺรก,🥮,4
khor,ข,ขวาน,ขวาน อ่านว่า ขวาน,🪓,4
khhor,ค,คน,คน อ่านว่า คน,🧍,4
khhor,ค,ค้อน,ค้อน อ่านว่า ค้อน,🔨,4
khhor,ค,คอ,คอ อ่านว่า คอ,👃,4
khhor,ค,คิ้ว,คิ้ว อ่านว่า คิ้ว,🤨,4
khhor,ค,ควาย,ควาย อ่านว่า ควาย,🐃,4
khhor,ค,คางคก,คางคก อ่านว่า คาง-คก,🐸,4
khhor,ค,เค้ก,เค้ก อ่านว่า เค้ก,🎂,4
khhor,ค,คุกกี้,คุกกี้ อ่านว่า คุก-กี้,🍪,4
khhor,ค,คุย,คุย อ่านว่า คุย,💬,4
khhor,ค,คิด,คิด อ่านว่า คิด,🤔,4
khhor,ค,คาง,คาง อ่านว่า คาง,🙂,4
khhor,ค,คัน,คัน อ่านว่า คัน,😣,4
khhor,ค,คอย,คอย อ่านว่า คอย,⏳,4
khhor,ค,เคี้ยว,เคี้ยว อ่านว่า เคี้ยว,😬,4
khhor,ค,คืน,คืน อ่านว่า คืน,🌙,4
khhor,ค,คุณ,คุณ อ่านว่า คุณ,🙋,4
khhor,ค,คะน้า,คะน้า อ่านว่า คะ-น้า,🥬,4
khhor,ค,คีม,คีม อ่านว่า คีม,🔧,4
khhor,ค,คับ,คับ อ่านว่า คับ,👟,4
khhor,ค,คม,คม อ่านว่า คม,🔪,4
ngor,ง,งู,งู อ่านว่า งู,🐍,4
ngor,ง,งา,งา อ่านว่า งา,⚫,4
ngor,ง,งาม,งาม อ่านว่า งาม,✨,4
ngor,ง,เงา,เงา อ่านว่า เงา,🌑,4
ngor,ง,เงิน,เงิน อ่านว่า เงิน,💰,4
ngor,ง,ง่วง,ง่วง อ่านว่า ง่วง,😴,4
ngor,ง,งีบ,งีบ อ่านว่า งีบ,💤,4
ngor,ง,งวง,งวง อ่านว่า งวง,🐘,4
ngor,ง,งอ,งอ อ่านว่า งอ,〰️,4
ngor,ง,งีบหลับ,งีบหลับ อ่านว่า งีบ-หลับ,😪,4
ngor,ง,เงียบ,เงียบ อ่านว่า เงียบ,🤫,4
ngor,ง,งอน,งอน อ่านว่า งอน,😤,4
ngor,ง,งอบ,งอบ อ่านว่า งอบ,👒,4
ngor,ง,เงาะ,เงาะ อ่านว่า เงาะ,🍈,4
ngor,ง,งด,งด อ่านว่า งด,🚫,4
ngor,ง,งาน,งาน อ่านว่า งาน,💼,4
ngor,ง,งับ,งับ อ่านว่า งับ,🐊,4
ngor,ง,งาช้าง,งาช้าง อ่านว่า งา-ช้าง,🐘,4
ngor,ง,งุ่มง่าม,งุ่มง่าม อ่านว่า งุ่ม-ง่าม,🐢,4
ngor,ง,งอแง,งอแง อ่านว่า งอ-แง,😢,4
ngor,ง,เงยหน้า,เงยหน้า อ่านว่า เงย-หน้า,⬆️,4
jor,จ,จาน,จาน อ่านว่า จาน,🍽️,4
jor,จ,จมูก,จมูก อ่านว่า จะ-หมูก,👃,4
jor,จ,จิ้งจก,จิ้งจก อ่านว่า จิ้ง-จก,🦎,4
jor,จ,จิ้งหรีด,จิ้งหรีด อ่านว่า จิ้ง-หรีด,🦗,4
jor,จ,จุด,จุด อ่านว่า จุด,🔵,4
jor,จ,จับ,จับ อ่านว่า จับ,🤲,4
jor,จ,จ่าย,จ่าย อ่านว่า จ่าย,💳,4
jor,จ,จอด,จอด อ่านว่า จอด,🅿️,4
jor,จ,จักรยาน,จักรยาน อ่านว่า จัก-กระ-ยาน,🚲,4
jor,จ,จุ๊บ,จุ๊บ อ่านว่า จุ๊บ,😘,4
jor,จ,จาม,จาม อ่านว่า จาม,🤧,4
jor,จ,จืด,จืด อ่านว่า จืด,😐,4
jor,จ,จริง,จริง อ่านว่า จริง,👍,4
jor,จ,จุดไฟ,จุดไฟ อ่านว่า จุด-ไฟ,🔥,4
jor,จ,จาก,จาก อ่านว่า จาก,👋,4
jor,จ,จิ้ม,จิ้ม อ่านว่า จิ้ม,🥢,4
